Date,Price,Open,High,Low,Vol.,Change %
"Mar 22, 2018","12,377.39","12,574.16","12,597.10","12,369.73",-,-2.42%
"Mar 21, 2018","12,683.76","12,663.66","12,776.33","12,654.72",-,0.16%
"Mar 20, 2018","12,663.64","12,663.25","12,692.53","12,643.59",-,0.10%
"Mar 19, 2018","12,651.46","12,755.55","12,755.55","12,580.07",-,-1.04%
"Mar 16, 2018","12,784.39","12,752.69","12,821.86","12,752.69",-,0.32%
"Mar 15, 2018","12,743.61","12,788.16","12,813.60","12,722.93",-,-0.15%
"Mar 14, 2018","12,762.67","12,874.52","12,892.90","12,743.90",-,-0.54%
"Mar 13, 2018","12,831.75","12,938.50","12,963.09","12,809.07",-,-0.52%
"Mar 12, 2018","12,898.40","12,930.43","12,963.42","12,881.17",-,-0.16%
"Mar 09, 2018","12,918.82","12,802.14","12,918.82","12,782.93",-,1.36%
"Mar 08, 2018","12,745.01","12,725.16","12,754.32","12,672.36",-,0.30%
"Mar 07, 2018","12,707.01","12,634.04","12,724.84","12,603.50",-,-0.11%
"Mar 06, 2018","12,720.77","12,722.31","12,735.44","12,648.25",-,0.32%
"Mar 05, 2018","12,680.73","12,498.45","12,710.57","12,482.78",-,0.98%
"Mar 02, 2018","12,557.99","12,444.65","12,576.55","12,391.21",-,0.31%
"Mar 01, 2018","12,518.73","12,644.43","12,716.45","12,435.87",-,-1.06%
"Feb 28, 2018","12,652.55","12,852.11","12,873.85","12,650.81",-,-1.30%
"Feb 27, 2018","12,819.22","12,986.94","13,018.15","12,819.22",-,-1.39%
"Feb 26, 2018","12,999.62","12,922.16","13,005.51","12,881.98",-,0.90%
"Feb 23, 2018","12,884.11","12,766.13","12,885.13","12,755.34",-,1.36%
"Feb 22, 2018","12,711.75","12,732.82","12,828.00","12,687.24",-,0.13%
"Feb 21, 2018","12,695.53","12,777.36","12,896.93","12,695.31",-,-0.53%
"Feb 20, 2018","12,763.34","12,817.14","12,855.72","12,730.01",-,-0.86%
"Feb 16, 2018","12,874.36","12,826.91","12,961.12","12,826.91",-,0.14%
"Feb 15, 2018","12,856.87","12,817.18","12,857.72","12,695.24",-,0.86%
"Feb 14, 2018","12,746.72","12,515.49","12,761.43","12,504.24",-,1.37%
"Feb 13, 2018","12,574.37","12,512.29","12,599.72","12,481.98",-,0.11%
"Feb 12, 2018","12,560.12","12,496.35","12,627.41","12,416.92",-,1.24%
"Feb 09, 2018","12,405.82","12,364.31","12,484.61","12,048.66",-,1.10%
"Feb 08, 2018","12,270.65","12,701.88","12,701.88","12,270.65",-,-3.28%
"Feb 07, 2018","12,687.18","12,696.95","12,866.58","12,685.43",-,-0.46%
"Feb 06, 2018","12,745.45","12,386.84","12,779.15","12,337.76",-,1.37%
"Feb 05, 2018","12,572.93","12,974.19","13,050.16","12,518.21",-,-3.92%
"Feb 02, 2018","13,085.35","13,294.35","13,294.35","13,075.88",-,-2.22%
"Feb 01, 2018","13,381.97","13,338.99","13,414.78","13,324.32",-,0.10%
"Jan 31, 2018","13,367.96","13,416.83","13,443.25","13,320.37",-,-0.06%
"Jan 30, 2018","13,375.51","13,441.24","13,458.54","13,369.42",-,-1.10%
"Jan 29, 2018","13,524.65","13,592.80","13,605.91","13,520.68",-,-0.82%
"Jan 26, 2018","13,637.02","13,547.28","13,637.02","13,539.20",-,0.92%
"Jan 25, 2018","13,512.66","13,548.87","13,555.51","13,479.57",-,0.04%
"Jan 24, 2018","13,507.66","13,520.07","13,556.38","13,452.75",-,0.25%
"Jan 23, 2018","13,474.11","13,461.87","13,482.42","13,434.94",-,0.03%
"Jan 22, 2018","13,470.37","13,388.32","13,470.40","13,381.33",-,0.64%
"Jan 19, 2018","13,384.46","13,342.96","13,384.46","13,331.70",-,0.51%
"Jan 18, 2018","13,315.91","13,341.76","13,353.14","13,299.93",-,-0.27%
"Jan 17, 2018","13,352.39","13,282.48","13,376.80","13,255.38",-,0.80%
"Jan 16, 2018","13,246.86","13,343.82","13,371.97","13,215.26",-,-0.36%
"Jan 12, 2018","13,294.34","13,240.96","13,299.19","13,237.55",-,0.63%
"Jan 11, 2018","13,210.77","13,106.60","13,210.77","13,106.60",-,0.79%
"Jan 10, 2018","13,106.60","13,108.23","13,131.11","13,070.83",-,-0.11%
"Jan 09, 2018","13,120.84","13,123.83","13,156.88","13,110.90",-,0.05%
"Jan 08, 2018","13,114.35","13,096.65","13,117.24","13,065.24",-,0.08%
"Jan 05, 2018","13,103.23","13,066.37","13,104.52","13,039.08",-,0.57%
"Jan 04, 2018","13,028.46","12,999.53","13,045.16","12,999.53",-,0.55%
"Jan 03, 2018","12,957.28","12,910.63","12,963.39","12,906.99",-,0.42%
"Jan 02, 2018","12,902.72","12,860.93","12,902.72","12,842.27",-,0.73%
"Dec 29, 2017","12,808.84","12,878.35","12,886.11","12,808.82",-,-0.34%
"Dec 28, 2017","12,853.09","12,839.54","12,853.92","12,823.56",-,0.24%
"Dec 27, 2017","12,821.98","12,808.90","12,834.55","12,808.36",-,0.10%
"Dec 26, 2017","12,808.90","12,794.13","12,819.57","12,794.13",-,0.09%
"Dec 22, 2017","12,797.44","12,803.98","12,807.50","12,773.82",-,-0.02%
"Dec 21, 2017","12,800.21","12,771.21","12,826.03","12,770.86",-,0.41%
"Dec 20, 2017","12,747.55","12,782.56","12,791.66","12,741.87",-,0.00%
"Dec 19, 2017","12,747.54","12,803.18","12,807.13","12,747.26",-,-0.30%
"Dec 18, 2017","12,785.82","12,760.53","12,812.11","12,760.53",-,0.68%
"Dec 15, 2017","12,699.68","12,650.08","12,723.59","12,650.08",-,0.56%
"Dec 14, 2017","12,629.07","12,706.78","12,713.82","12,629.07",-,-0.55%
"Dec 13, 2017","12,699.48","12,709.06","12,739.80","12,699.48",-,0.01%
"Dec 12, 2017","12,697.78","12,680.70","12,717.08","12,674.89",-,0.23%
"Dec 11, 2017","12,668.22","12,653.10","12,669.29","12,651.15",-,0.20%
"Dec 08, 2017","12,643.06","12,605.00","12,643.12","12,587.61",-,0.59%
"Dec 07, 2017","12,568.98","12,517.67","12,581.43","12,512.03",-,0.29%
"Dec 06, 2017","12,532.43","12,550.17","12,565.60","12,524.43",-,-0.28%
"Dec 05, 2017","12,567.16","12,635.72","12,640.38","12,559.49",-,-0.54%
"Dec 04, 2017","12,634.89","12,685.78","12,724.50","12,632.88",-,0.16%
"Dec 01, 2017","12,614.56","12,636.73","12,649.28","12,463.83",-,-0.10%
"Nov 30, 2017","12,627.80","12,596.35","12,673.70","12,584.94",-,0.53%
"Nov 29, 2017","12,561.32","12,529.55","12,579.80","12,529.55",-,0.33%
"Nov 28, 2017","12,520.23","12,412.15","12,523.64","12,409.62",-,1.04%
"Nov 27, 2017","12,390.78","12,421.31","12,427.31","12,390.30",-,-0.25%
"Nov 24, 2017","12,421.93","12,423.71","12,431.69","12,419.40",-,0.25%
"Nov 22, 2017","12,390.83","12,406.14","12,416.75","12,380.29",-,0.04%
"Nov 21, 2017","12,385.88","12,352.57","12,397.32","12,352.57",-,0.53%
"Nov 20, 2017","12,320.77","12,306.66","12,331.09","12,294.96",-,0.15%
"Nov 17, 2017","12,302.89","12,281.28","12,314.69","12,277.31",-,0.00%
"Nov 16, 2017","12,303.28","12,258.78","12,321.90","12,258.78",-,0.68%
"Nov 15, 2017","12,220.34","12,222.09","12,250.92","12,178.89",-,-0.49%
"Nov 14, 2017","12,280.11","12,316.83","12,316.83","12,238.08",-,-0.30%
"Nov 13, 2017","12,316.82","12,281.19","12,328.16","12,272.21",-,-0.05%
"Nov 10, 2017","12,322.60","12,324.38","12,332.24","12,303.86",-,-0.14%
"Nov 09, 2017","12,339.66","12,326.32","12,350.70","12,268.07",-,-0.36%
"Nov 08, 2017","12,384.71","12,361.23","12,390.53","12,344.15",-,0.11%
"Nov 07, 2017","12,371.25","12,398.79","12,415.96","12,344.64",-,-0.24%
"Nov 06, 2017","12,400.92","12,373.07","12,410.66","12,365.51",-,0.23%
"Nov 03, 2017","12,373.06","12,361.02","12,376.23","12,340.89",-,0.00%
"Nov 02, 2017","12,372.96","12,359.29","12,377.09","12,316.77",-,0.08%
"Nov 01, 2017","12,362.88","12,383.87","12,414.60","12,352.10",-,0.18%
"Oct 31, 2017","12,341.01","12,333.82","12,358.75","12,322.45",-,0.17%
"Oct 30, 2017","12,319.47","12,349.36","12,354.56","12,308.84",-,-0.38%
"Oct 27, 2017","12,366.43","12,339.65","12,366.70","12,308.36",-,0.11%
"Oct 26, 2017","12,352.43","12,362.84","12,380.28","12,350.50",-,0.13%
"Oct 25, 2017","12,336.58","12,406.20","12,406.20","12,280.31",-,-0.55%
"Oct 24, 2017","12,404.99","12,405.97","12,419.51","12,397.26",-,0.17%
"Oct 23, 2017","12,384.42","12,436.76","12,443.80","12,383.36",-,-0.37%
"Oct 20, 2017","12,430.52","12,407.98","12,430.65","12,401.64",-,0.41%
"Oct 19, 2017","12,380.32","12,336.14","12,381.52","12,322.13",-,0.08%
"Oct 18, 2017","12,371.02","12,371.30","12,382.58","12,358.10",-,0.17%
"Oct 17, 2017","12,349.97","12,355.22","12,357.64","12,332.25",-,-0.08%
"Oct 16, 2017","12,359.52","12,365.99","12,377.25","12,343.18",-,0.06%
"Oct 13, 2017","12,352.00","12,360.87","12,377.89","12,350.03",-,0.11%
"Oct 12, 2017","12,338.74","12,342.15","12,353.14","12,325.03",-,-0.19%
"Oct 11, 2017","12,362.06","12,347.21","12,362.19","12,338.18",-,0.13%
"Oct 10, 2017","12,346.59","12,329.65","12,356.00","12,321.61",-,0.43%
"Oct 09, 2017","12,293.95","12,328.19","12,334.31","12,281.17",-,-0.19%
"Oct 06, 2017","12,317.69","12,314.61","12,317.98","12,291.87",-,-0.17%
"Oct 05, 2017","12,338.93","12,307.72","12,351.14","12,303.05",-,0.28%
"Oct 04, 2017","12,304.67","12,298.11","12,320.03","12,289.17",-,0.01%
"Oct 03, 2017","12,302.88","12,274.73","12,303.72","12,266.52",-,0.31%
"Oct 02, 2017","12,264.67","12,209.16","12,265.39","12,200.13",-,0.45%
"Sep 29, 2017","12,209.16","12,179.31","12,209.45","12,172.12",-,0.25%
"Sep 28, 2017","12,179.31","12,147.61","12,183.67","12,142.98",-,0.18%
"Sep 27, 2017","12,157.65","12,154.55","12,173.34","12,112.12",-,0.25%
"Sep 26, 2017","12,127.92","12,142.06","12,156.50","12,125.75",-,-0.11%
"Sep 25, 2017","12,141.56","12,144.07","12,165.25","12,108.01",-,-0.08%
"Sep 22, 2017","12,151.79","12,134.46","12,156.10","12,133.69",-,0.15%
"Sep 21, 2017","12,133.62","12,140.21","12,152.77","12,120.88",-,-0.11%
"Sep 20, 2017","12,147.50","12,137.49","12,158.98","12,103.13",-,0.13%
"Sep 19, 2017","12,131.73","12,126.23","12,137.60","12,116.63",-,0.17%
"Sep 18, 2017","12,111.45","12,094.83","12,123.74","12,091.73",-,0.26%
"Sep 15, 2017","12,080.14","12,065.33","12,080.68","12,050.52",-,0.15%
"Sep 14, 2017","12,062.62","12,042.54","12,065.80","12,033.64",-,0.06%
"Sep 13, 2017","12,055.18","12,049.72","12,063.25","12,044.66",-,-0.02%
"Sep 12, 2017","12,057.13","12,029.79","12,061.05","12,028.71",-,0.39%
"Sep 11, 2017","12,010.27","11,943.47","12,015.79","11,943.47",-,1.03%
"Sep 08, 2017","11,887.98","11,873.99","11,902.44","11,861.74",-,0.07%
"Sep 07, 2017","11,879.61","11,896.80","11,899.62","11,858.74",-,0.06%
"Sep 06, 2017","11,872.92","11,859.32","11,889.27","11,855.15",-,0.39%
"Sep 05, 2017","11,827.15","11,894.93","11,898.12","11,783.87",-,-0.76%
"Sep 01, 2017","11,918.08","11,897.97","11,934.97","11,897.97",-,0.36%
"Aug 31, 2017","11,875.69","11,833.88","11,890.31","11,833.88",-,0.60%
"Aug 30, 2017","11,805.07","11,783.38","11,818.68","11,770.06",-,0.11%
"Aug 29, 2017","11,791.88","11,733.80","11,801.41","11,728.98",-,-0.07%
"Aug 28, 2017","11,800.22","11,831.02","11,836.46","11,776.45",-,-0.10%
"Aug 25, 2017","11,812.03","11,804.88","11,845.50","11,804.88",-,0.32%
"Aug 24, 2017","11,773.80","11,806.89","11,816.60","11,769.99",-,-0.10%
"Aug 23, 2017","11,785.92","11,770.65","11,805.49","11,758.99",-,-0.16%
"Aug 22, 2017","11,805.29","11,743.41","11,813.91","11,743.41",-,0.73%
"Aug 21, 2017","11,719.27","11,700.11","11,726.90","11,678.21",-,0.17%
"Aug 18, 2017","11,699.83","11,702.01","11,753.83","11,670.88",-,-0.11%
"Aug 17, 2017","11,712.72","11,839.91","11,856.49","11,712.60",-,-1.32%
"Aug 16, 2017","11,868.85","11,868.18","11,891.04","11,857.47",-,0.21%
"Aug 15, 2017","11,843.48","11,861.18","11,862.48","11,829.95",-,-0.11%
"Aug 14, 2017","11,856.06","11,820.18","11,879.03","11,820.18",-,0.79%
"Aug 11, 2017","11,763.21","11,754.40","11,791.38","11,753.30",-,-0.07%
"Aug 10, 2017","11,771.60","11,889.28","11,889.28","11,770.48",-,-1.32%
"Aug 09, 2017","11,929.46","11,906.63","11,930.13","11,896.36",-,-0.17%
"Aug 08, 2017","11,949.97","11,987.77","12,019.85","11,931.71",-,-0.32%
"Aug 07, 2017","11,987.77","11,983.72","11,987.79","11,969.94",-,0.02%
"Aug 04, 2017","11,984.89","11,982.03","11,994.95","11,959.99",-,0.24%
"Aug 03, 2017","11,956.52","11,968.48","11,975.42","11,944.19",-,-0.19%
"Aug 02, 2017","11,979.37","11,979.10","11,981.41","11,938.90",-,-0.17%
"Aug 01, 2017","12,000.02","12,006.74","12,012.65","11,978.95",-,0.27%
"Jul 31, 2017","11,967.67","11,976.21","11,989.53","11,950.58",-,0.11%
"Jul 28, 2017","11,954.69","11,950.60","11,959.86","11,923.16",-,-0.07%
"Jul 27, 2017","11,963.23","11,977.89","11,977.89","11,911.79",-,-0.01%
"Jul 26, 2017","11,964.91","11,983.75","11,985.19","11,956.41",-,-0.01%
"Jul 25, 2017","11,965.72","11,973.06","11,985.80","11,952.22",-,0.51%
"Jul 24, 2017","11,904.71","11,918.53","11,919.61","11,891.66",-,-0.17%
"Jul 21, 2017","11,924.60","11,944.50","11,944.50","11,890.58",-,-0.17%
"Jul 20, 2017","11,944.50","11,956.27","11,963.55","11,928.67",-,0.03%
"Jul 19, 2017","11,941.34","11,894.34","11,941.38","11,893.42",-,0.54%
"Jul 18, 2017","11,877.42","11,878.77","11,879.97","11,843.82",-,-0.11%
"Jul 17, 2017","11,890.51","11,894.69","11,910.85","11,882.36",-,-0.06%
"Jul 14, 2017","11,897.31","11,844.03","11,918.17","11,838.55",-,0.44%
"Jul 13, 2017","11,844.62","11,832.78","11,849.39","11,810.05",-,0.16%
"Jul 12, 2017","11,825.90","11,794.43","11,846.00","11,794.43",-,0.69%
"Jul 11, 2017","11,744.77","11,748.23","11,759.17","11,684.75",-,-0.06%
"Jul 10, 2017","11,751.79","11,744.24","11,776.90","11,733.74",-,-0.01%
"Jul 07, 2017","11,752.98","11,713.66","11,757.56","11,698.08",-,0.43%
"Jul 06, 2017","11,702.43","11,766.13","11,771.18","11,694.08",-,-0.91%
"Jul 05, 2017","11,809.49","11,826.25","11,829.92","11,772.92",-,-0.22%
"Jul 03, 2017","11,835.72","11,801.45","11,869.82","11,801.45",-,0.63%
"Jun 30, 2017","11,761.70","11,777.63","11,799.46","11,738.16",-,0.19%
"Jun 29, 2017","11,739.98","11,835.50","11,837.60","11,683.31",-,-0.62%
"Jun 28, 2017","11,812.80","11,771.14","11,827.50","11,771.14",-,0.82%
"Jun 27, 2017","11,716.92","11,765.80","11,787.60","11,716.92",-,-0.36%
"Jun 26, 2017","11,758.86","11,761.45","11,793.54","11,741.79",-,0.22%
"Jun 23, 2017","11,733.20","11,716.58","11,750.33","11,702.10",-,0.18%
"Jun 22, 2017","11,712.52","11,704.12","11,741.88","11,697.93",-,0.14%
"Jun 21, 2017","11,696.28","11,742.48","11,753.31","11,678.90",-,-0.36%
"Jun 20, 2017","11,738.95","11,801.20","11,801.20","11,736.87",-,-0.80%
"Jun 19, 2017","11,833.34","11,801.83","11,836.96","11,800.42",-,0.52%
"Jun 16, 2017","11,772.02","11,745.29","11,772.03","11,716.69",-,0.27%
"Jun 15, 2017","11,740.52","11,703.25","11,744.62","11,693.90",-,-0.33%
"Jun 14, 2017","11,779.81","11,810.87","11,811.50","11,750.75",-,-0.14%
"Jun 13, 2017","11,796.79","11,770.09","11,799.19","11,757.75",-,0.43%
"Jun 12, 2017","11,746.46","11,749.35","11,774.18","11,715.09",-,0.01%
"Jun 09, 2017","11,744.73","11,678.86","11,754.75","11,678.86",-,0.56%
"Jun 08, 2017","11,678.95","11,664.52","11,702.64","11,655.13",-,0.10%
"Jun 07, 2017","11,667.73","11,677.82","11,698.15","11,635.57",-,-0.03%
"Jun 06, 2017","11,671.46","11,661.94","11,693.09","11,644.14",-,-0.19%
"Jun 05, 2017","11,693.68","11,700.46","11,711.58","11,683.14",-,-0.21%
"Jun 02, 2017","11,718.70","11,702.13","11,728.80","11,684.96",-,0.16%
"Jun 01, 2017","11,699.79","11,616.21","11,699.83","11,603.41",-,0.88%
"May 31, 2017","11,598.03","11,610.89","11,613.11","11,554.86",-,-0.03%
"May 30, 2017","11,601.31","11,607.00","11,616.46","11,588.27",-,-0.26%
"May 26, 2017","11,631.87","11,625.32","11,635.46","11,617.17",-,-0.06%
"May 25, 2017","11,639.30","11,641.36","11,666.90","11,623.19",-,0.16%
"May 24, 2017","11,621.23","11,605.29","11,626.14","11,593.43",-,0.14%
"May 23, 2017","11,604.62","11,602.38","11,620.27","11,587.82",-,0.17%
"May 22, 2017","11,585.21","11,574.83","11,592.52","11,560.38",-,0.37%
"May 19, 2017","11,542.69","11,475.01","11,573.21","11,474.52",-,0.95%
"May 18, 2017","11,434.06","11,392.90","11,479.00","11,374.64",-,0.09%
"May 17, 2017","11,423.53","11,522.97","11,530.52","11,422.58",-,-1.58%
"May 16, 2017","11,606.49","11,635.00","11,642.85","11,594.82",-,-0.07%
"May 15, 2017","11,614.23","11,547.44","11,628.24","11,547.44",-,0.58%
"May 12, 2017","11,547.05","11,551.36","11,557.82","11,531.12",-,-0.14%
"May 11, 2017","11,563.60","11,572.00","11,574.45","11,508.17",-,-0.31%
"May 10, 2017","11,598.99","11,571.72","11,599.50","11,561.27",-,0.27%
"May 09, 2017","11,567.52","11,602.42","11,604.72","11,547.08",-,-0.24%
"May 08, 2017","11,595.26","11,607.28","11,612.18","11,571.46",-,-0.18%
"May 05, 2017","11,615.61","11,554.08","11,615.61","11,552.36",-,0.70%
"May 04, 2017","11,534.71","11,544.14","11,546.22","11,490.42",-,0.04%
"May 03, 2017","11,529.66","11,527.89","11,537.06","11,493.32",-,-0.19%
"May 02, 2017","11,551.30","11,554.10","11,562.64","11,529.87",-,0.13%
"May 01, 2017","11,536.49","11,550.41","11,569.46","11,525.16",-,0.00%
"Apr 28, 2017","11,536.08","11,579.31","11,579.31","11,531.89",-,-0.37%
"Apr 27, 2017","11,578.52","11,601.33","11,601.33","11,545.85",-,-0.12%
"Apr 26, 2017","11,592.91","11,594.67","11,653.17","11,590.32",-,-0.09%
"Apr 25, 2017","11,603.92","11,573.67","11,619.04","11,571.10",-,0.63%
"Apr 24, 2017","11,531.79","11,515.01","11,546.09","11,512.14",-,1.25%
"Apr 21, 2017","11,389.13","11,419.49","11,427.64","11,372.41",-,-0.33%
"Apr 20, 2017","11,426.91","11,375.66","11,449.15","11,366.96",-,0.74%
"Apr 19, 2017","11,342.42","11,401.99","11,416.90","11,327.22",-,-0.32%
"Apr 18, 2017","11,378.58","11,426.83","11,426.83","11,333.74",-,-0.42%
"Apr 17, 2017","11,427.08","11,351.67","11,427.24","11,343.26",-,0.91%
"Apr 13, 2017","11,324.53","11,390.75","11,420.39","11,324.53",-,-0.86%
"Apr 12, 2017","11,423.17","11,460.22","11,462.51","11,405.55",-,-0.44%
"Apr 11, 2017","11,473.62","11,456.21","11,474.67","11,393.38",-,0.08%
"Apr 10, 2017","11,464.34","11,454.11","11,496.73","11,435.71",-,0.16%
"Apr 07, 2017","11,445.58","11,444.30","11,483.72","11,428.36",-,-0.10%
"Apr 06, 2017","11,457.29","11,426.58","11,485.38","11,410.45",-,0.30%
"Apr 05, 2017","11,423.36","11,501.62","11,560.82","11,418.86",-,-0.41%
"Apr 04, 2017","11,470.54","11,463.78","11,472.04","11,424.17",-,0.06%
"Apr 03, 2017","11,463.91","11,495.33","11,502.25","11,394.34",-,-0.25%
"Mar 31, 2017","11,492.85","11,497.81","11,528.29","11,489.88",-,-0.23%
"Mar 30, 2017","11,519.84","11,494.86","11,537.70","11,488.58",-,0.20%
"Mar 29, 2017","11,496.67","11,463.73","11,507.52","11,445.72",-,0.02%
"Mar 28, 2017","11,493.84","11,403.71","11,511.88","11,402.74",-,0.70%
"Mar 27, 2017","11,414.33","11,341.32","11,427.85","11,324.50",-,-0.04%
"Mar 24, 2017","11,418.89","11,440.91","11,468.92","11,381.96",-,-0.10%
"Mar 23, 2017","11,430.89","11,410.47","11,494.04","11,404.16",-,0.04%
"Mar 22, 2017","11,426.69","11,406.60","11,440.88","11,372.30",-,0.05%
"Mar 21, 2017","11,420.43","11,598.56","11,607.23","11,412.88",-,-1.18%
"Mar 20, 2017","11,556.93","11,582.72","11,591.33","11,540.45",-,-0.28%
"Mar 17, 2017","11,589.01","11,614.90","11,621.57","11,582.47",-,-0.10%
"Mar 16, 2017","11,600.23","11,619.06","11,630.93","11,583.43",-,0.09%
"Mar 15, 2017","11,590.31","11,490.32","11,609.86","11,490.32",-,1.14%
"Mar 14, 2017","11,459.29","11,479.03","11,479.03","11,428.73",-,-0.52%
"Mar 13, 2017","11,519.44","11,507.19","11,522.44","11,498.10",-,0.16%
"Mar 10, 2017","11,500.76","11,510.94","11,520.67","11,454.08",-,0.38%
"Mar 09, 2017","11,457.64","11,454.59","11,484.02","11,411.84",-,0.08%
"Mar 08, 2017","11,448.21","11,511.84","11,521.23","11,443.03",-,-0.51%
"Mar 07, 2017","11,506.32","11,547.79","11,547.79","11,498.93",-,-0.36%
"Mar 06, 2017","11,547.79","11,556.63","11,562.59","11,517.60",-,-0.44%
"Mar 03, 2017","11,598.37","11,575.92","11,604.52","11,558.82",-,0.19%
"Mar 02, 2017","11,575.91","11,633.64","11,633.64","11,569.65",-,-0.73%
"Mar 01, 2017","11,661.22","11,593.21","11,687.07","11,593.21",-,1.29%
"Feb 28, 2017","11,512.39","11,528.91","11,542.00","11,498.91",-,-0.40%
"Feb 27, 2017","11,558.35","11,531.39","11,564.64","11,517.33",-,0.15%
"Feb 24, 2017","11,541.29","11,556.15","11,556.15","11,486.17",-,-0.13%
"Feb 23, 2017","11,556.15","11,586.96","11,590.35","11,525.41",-,0.05%
"Feb 22, 2017","11,550.18","11,544.17","11,567.95","11,530.85",-,-0.24%
"Feb 21, 2017","11,578.25","11,517.94","11,582.64","11,517.94",-,0.59%
"Feb 17, 2017","11,510.91","11,468.01","11,510.92","11,455.66",-,0.06%
"Feb 16, 2017","11,504.19","11,519.32","11,525.21","11,467.37",-,-0.09%
"Feb 15, 2017","11,514.40","11,469.10","11,523.93","11,445.42",-,0.40%
"Feb 14, 2017","11,468.87","11,419.11","11,468.88","11,396.51",-,0.31%
"Feb 13, 2017","11,433.93","11,378.11","11,450.64","11,378.11",-,0.49%
"Feb 10, 2017","11,377.72","11,347.93","11,390.89","11,345.78",-,0.44%
"Feb 09, 2017","11,327.68","11,274.38","11,339.76","11,274.38",-,0.67%
"Feb 08, 2017","11,251.80","11,222.08","11,254.79","11,196.93",-,0.07%
"Feb 07, 2017","11,243.38","11,271.75","11,285.18","11,229.20",-,-0.18%
"Feb 06, 2017","11,264.11","11,278.41","11,289.48","11,245.46",-,-0.41%
"Feb 03, 2017","11,310.74","11,268.02","11,316.73","11,257.17",-,0.85%
"Feb 02, 2017","11,215.38","11,196.13","11,225.46","11,181.43",-,0.07%
"Feb 01, 2017","11,207.24","11,244.82","11,259.89","11,171.57",-,-0.14%
"Jan 31, 2017","11,222.95","11,195.52","11,225.94","11,166.21",-,0.16%
"Jan 30, 2017","11,205.24","11,228.36","11,229.26","11,147.11",-,-0.69%
"Jan 27, 2017","11,283.19","11,311.33","11,314.32","11,270.64",-,-0.26%
"Jan 26, 2017","11,313.12","11,335.72","11,344.74","11,303.06",-,-0.23%
"Jan 25, 2017","11,339.05","11,297.43","11,343.78","11,294.76",-,0.80%
"Jan 24, 2017","11,249.28","11,183.56","11,269.64","11,180.78",-,0.70%
"Jan 23, 2017","11,170.62","11,178.43","11,188.58","11,130.05",-,-0.20%
"Jan 20, 2017","11,192.79","11,175.52","11,208.21","11,160.59",-,0.39%
"Jan 19, 2017","11,148.85","11,195.83","11,203.38","11,118.47",-,-0.42%
"Jan 18, 2017","11,196.10","11,187.33","11,203.43","11,166.79",-,0.00%
"Jan 17, 2017","11,196.29","11,209.72","11,221.90","11,176.50",-,-0.28%
"Jan 13, 2017","11,227.17","11,218.05","11,244.32","11,212.08",-,0.21%
"Jan 12, 2017","11,204.15","11,213.90","11,214.58","11,136.19",-,-0.20%
"Jan 11, 2017","11,226.78","11,181.93","11,226.80","11,154.01",-,0.39%
"Jan 10, 2017","11,183.33","11,181.74","11,229.51","11,171.58",-,0.12%
"Jan 09, 2017","11,169.79","11,209.71","11,209.71","11,169.76",-,-0.60%
"Jan 06, 2017","11,237.62","11,235.44","11,260.84","11,205.30",-,-0.09%
"Jan 05, 2017","11,247.69","11,243.12","11,264.17","11,209.63",-,0.01%
"Jan 04, 2017","11,246.54","11,186.78","11,252.63","11,186.78",-,0.83%
"Jan 03, 2017","11,154.35","11,138.85","11,176.91","11,094.29",-,0.88%
"Dec 30, 2016","11,056.89","11,094.81","11,104.09","11,034.05",-,-0.16%
"Dec 29, 2016","11,074.33","11,071.11","11,092.48","11,057.67",-,0.14%
"Dec 28, 2016","11,058.88","11,148.32","11,149.79","11,057.15",-,-0.79%
"Dec 27, 2016","11,146.40","11,153.57","11,157.75","11,144.12",-,0.16%
"Dec 23, 2016","11,128.80","11,111.50","11,128.86","11,110.05",-,0.13%
"Dec 22, 2016","11,114.14","11,127.78","11,127.78","11,100.93",-,-0.26%
"Dec 21, 2016","11,142.57","11,170.41","11,174.40","11,142.57",-,-0.27%
"Dec 20, 2016","11,172.19","11,145.29","11,176.68","11,145.29",-,0.39%
"Dec 19, 2016","11,128.54","11,127.00","11,150.31","11,110.59",-,0.03%
"Dec 16, 2016","11,125.22","11,152.21","11,162.94","11,109.59",-,-0.06%
"Dec 15, 2016","11,131.89","11,087.13","11,170.65","11,086.39",-,0.30%
"Dec 14, 2016","11,098.67","11,214.03","11,234.00","11,087.01",-,-1.23%
"Dec 13, 2016","11,237.17","11,216.83","11,256.07","11,189.43",-,0.54%
"Dec 12, 2016","11,177.28","11,200.20","11,227.30","11,163.20",-,-0.13%
"Dec 09, 2016","11,191.79","11,153.10","11,194.23","11,152.68",-,0.38%
"Dec 08, 2016","11,149.96","11,114.32","11,176.63","11,094.79",-,0.32%
"Dec 07, 2016","11,114.61","10,977.41","11,118.00","10,974.20",-,1.31%
"Dec 06, 2016","10,970.78","10,923.58","10,973.92","10,902.26",-,0.55%
"Dec 05, 2016","10,910.90","10,890.15","10,923.91","10,888.71",-,0.67%
"Dec 02, 2016","10,838.58","10,828.99","10,867.70","10,821.21",-,0.09%
"Dec 01, 2016","10,828.99","10,860.42","10,876.38","10,812.75",-,-0.09%
"Nov 30, 2016","10,838.46","10,872.38","10,890.04","10,838.45",-,0.19%
"Nov 29, 2016","10,817.70","10,798.92","10,842.28","10,786.40",-,0.08%
